COL_SA_mg_mt_181964_17302-18249	tr|A0A7U7EJ36|A0A7U7EJ36_9GAMM	42.5	306	161	9	20	314	12	313	1.06e-62	192
COL_SA_mg_mt_181964_17302-18249	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	38.9	303	176	7	21	314	15	317	8.08e-60	184
COL_SA_mg_mt_181964_17302-18249	tr|A0A2N7WC01|A0A2N7WC01_9BURK	39.6	316	176	9	12	314	4	317	1.60e-59	184
COL_SA_mg_mt_181964_17302-18249	tr|A0ABV2QF11|A0ABV2QF11_9BURK	36.9	317	181	9	14	314	42	355	9.45e-58	180
COL_SA_mg_mt_181964_17302-18249	tr|A0A6J5FWJ2|A0A6J5FWJ2_9BURK	35.7	319	190	7	11	314	5	323	5.43e-55	172
COL_SA_mg_mt_181964_17302-18249	sp|Q47914|PCPD_SPHCR	35.9	312	189	8	14	314	12	323	7.01e-52	164
COL_SA_mg_mt_181964_17302-18249	tr|A0A5P9QGJ0|A0A5P9QGJ0_9MICO	37.9	311	168	9	21	313	16	319	2.75e-50	160
COL_SA_mg_mt_186406_111588-112556	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	49.7	310	147	5	15	322	10	312	1.29e-88	258
COL_SA_mg_mt_186406_111588-112556	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	45.4	315	166	4	12	322	5	317	9.31e-79	233
COL_SA_mg_mt_186406_111588-112556	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	40.2	316	178	4	13	322	11	321	2.68e-70	212
COL_SA_mg_mt_186406_111588-112556	sp|Q47914|PCPD_SPHCR	39.1	322	189	3	8	322	3	324	2.58e-68	207
COL_SA_mg_mt_186406_111588-112556	tr|A0A2N7WC01|A0A2N7WC01_9BURK	39.2	314	182	5	17	322	6	318	3.07e-68	206
COL_SA_mg_mt_186406_111588-112556	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	40.6	308	174	5	22	322	13	318	1.36e-66	202
COL_SA_mg_mt_186406_111588-112556	tr|A0ABV2QF11|A0ABV2QF11_9BURK	35.8	321	195	5	12	322	37	356	7.59e-59	183
COL_SA_mg_mt_186406_111588-112556	tr|A0ABV2Q473|A0ABV2Q473_9BURK	36.5	310	191	4	15	321	1	307	6.56e-58	179
COL_SA_mg_mt_251199_2967-3926	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	53.8	303	127	6	21	319	19	312	7.11e-98	282
COL_SA_mg_mt_251199_2967-3926	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	47.1	312	159	4	12	319	8	317	3.86e-88	257
COL_SA_mg_mt_251199_2967-3926	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	44.0	302	164	4	21	319	22	321	2.98e-80	237
COL_SA_mg_mt_251199_2967-3926	tr|A0ABV2Q4S9|A0ABV2Q4S9_9BURK	43.4	295	158	4	32	319	30	322	1.76e-76	228
COL_SA_mg_mt_251199_2967-3926	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	42.7	316	170	5	12	319	6	318	3.96e-74	221
COL_SA_mg_mt_251199_2967-3926	tr|A0A7U7EJ36|A0A7U7EJ36_9GAMM	43.6	303	160	6	24	319	16	314	1.39e-67	204
COL_SA_mg_mt_251199_2967-3926	tr|A0A2N7WC01|A0A2N7WC01_9BURK	40.1	327	165	6	12	319	4	318	1.74e-66	202
COL_SA_mg_mt_251199_2967-3926	sp|Q47914|PCPD_SPHCR	38.4	307	180	5	21	319	19	324	1.37e-60	187
COL_SA_mg_mt_251199_2967-3926	tr|A0ABV2QF11|A0ABV2QF11_9BURK	37.1	294	177	4	34	319	63	356	1.16e-56	177
COL_SA_mg_mt_265295_3937-4854	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	33.9	257	149	8	40	289	39	281	3.12e-29	103
COL_SA_mg_mt_265295_3937-4854	tr|A0ABV2QF11|A0ABV2QF11_9BURK	31.3	262	159	7	38	289	70	320	1.39e-27	100
COL_SA_mg_mt_267587_21608-23968	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	51.6	306	133	8	484	786	19	312	5.01e-81	252
COL_SA_mg_mt_267587_21608-23968	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	43.9	305	165	5	484	786	17	317	4.92e-75	236
COL_SA_mg_mt_267587_21608-23968	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	41.3	317	179	4	472	786	10	321	1.12e-70	225
COL_SA_mg_mt_267587_21608-23968	tr|A0ABV2Q4S9|A0ABV2Q4S9_9BURK	38.3	324	188	6	470	786	4	322	8.08e-66	212
COL_SA_mg_mt_267587_21608-23968	tr|A0A6J5FWJ2|A0A6J5FWJ2_9BURK	37.7	324	191	5	472	786	3	324	1.61e-64	208
COL_SA_mg_mt_267587_21608-23968	tr|A0ABV2QF11|A0ABV2QF11_9BURK	39.0	318	185	7	476	786	41	356	2.87e-64	209
COL_SA_mg_mt_267587_21608-23968	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	38.3	316	191	4	473	786	5	318	3.43e-62	202
COL_SA_mg_mt_267587_21608-23968	sp|Q47914|PCPD_SPHCR	37.9	317	190	4	475	786	10	324	9.54e-59	192
COL_SA_mg_mt_267587_21608-23968	tr|A0A5P9QGJ0|A0A5P9QGJ0_9MICO	37.5	309	182	7	475	777	9	312	6.06e-58	190
COL_SA_mg_mt_267587_21608-23968	tr|A0ABV2Q473|A0ABV2Q473_9BURK	36.3	289	173	5	503	785	24	307	3.57e-55	182
COL_SA_mg_mt_269823_28272-30623	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	47.8	314	152	7	471	783	10	312	1.42e-77	243
COL_SA_mg_mt_269823_28272-30623	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	44.1	313	168	6	473	783	10	317	9.37e-73	230
COL_SA_mg_mt_269823_28272-30623	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	40.3	315	180	5	471	783	13	321	1.45e-65	211
COL_SA_mg_mt_269823_28272-30623	tr|A0ABV2Q4S9|A0ABV2Q4S9_9BURK	38.6	319	185	6	471	783	9	322	5.52e-65	209
COL_SA_mg_mt_269823_28272-30623	tr|A0ABV2QF11|A0ABV2QF11_9BURK	34.6	358	223	8	432	783	4	356	4.40e-59	194
COL_SA_mg_mt_269823_28272-30623	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	39.1	317	188	5	469	783	5	318	5.67e-59	193
COL_SA_mg_mt_269823_28272-30623	tr|A0A5P9QGJ0|A0A5P9QGJ0_9MICO	36.7	316	187	7	467	773	1	312	5.58e-57	187
COL_SA_mg_mt_269823_28272-30623	sp|Q47914|PCPD_SPHCR	35.8	318	196	5	471	783	10	324	5.37e-55	182
COL_SA_mg_mt_269823_28272-30623	tr|A0ABV2Q473|A0ABV2Q473_9BURK	35.3	309	191	6	476	782	6	307	2.37e-54	180
COL_SA_mg_mt_311298_2-259	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	48.2	85	43	1	1	85	234	317	1.09e-22	79.0
COL_SA_mg_mt_311298_2-259	tr|A0ABV2QF11|A0ABV2QF11_9BURK	40.0	85	50	1	1	85	273	356	1.41e-21	76.3
COL_SA_mg_mt_311298_2-259	tr|A0ABV2Q4S9|A0ABV2Q4S9_9BURK	42.4	85	48	1	1	85	239	322	2.17e-21	75.5
COL_SA_mg_mt_311298_2-259	tr|A0ABV2Q473|A0ABV2Q473_9BURK	44.0	84	46	1	1	84	225	307	3.66e-20	72.0
COL_SA_mg_mt_311298_2-259	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	43.5	85	47	1	1	85	238	321	2.52e-17	64.3
COL_SA_mg_mt_311298_2-259	sp|Q47914|PCPD_SPHCR	40.0	80	47	1	6	85	246	324	9.15e-17	62.8
